> load ingresslink file
  ...done

3113
--- parametrization ---
d /data/slow/mehner/ipd/netflow_merged_sorted
c4 64
c6 24
t 60
b 0.05
e 120
q 0.951
cidrmax4 28
cidrmax6 48
decay default
loglevel 20
------------------------
results/q0.951_c64-24_cidr_max28-48_t60_e120_decaydefault added: 66742 flows for 1605556680
results/q0.951_c64-24_cidr_max28-48_t60_e120_decaydefault added: 375889 flows for 1605556740
         582452194 function calls (579142259 primitive calls) in 260.051 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      697    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
      253    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
       77    0.000    0.000    0.001    0.000 sre_compile.py:536(_compile_info)
   719/13    0.000    0.000    0.263    0.020 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      433    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1075(path_stats)
      433    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      852    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
      216    0.000    0.000    0.000    0.000 enum.py:417(__setattr__)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
     1104    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
      549    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
      246    0.000    0.000    0.005    0.000 _decorators.py:388(<listcomp>)
      978    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
        1    0.000    0.000    0.000    0.000 __init__.py:14(bytes_to_bits)
       20    0.000    0.000    0.000    0.000 generic.py:39(create_pandas_abc_type)
      566    0.000    0.000    0.000    0.000 functools.py:64(wraps)
        2    0.000    0.000    0.002    0.001 function_base.py:1(<module>)
      188    0.000    0.000    0.000    0.000 typing.py:172(_collect_type_vars)
     1400    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      313    0.000    0.000    0.000    0.000 function_base.py:443(_needs_add_docstring)
       77    0.000    0.000    0.012    0.000 sre_parse.py:937(parse)
      163    0.000    0.000    0.012    0.000 _decorators.py:485(__call__)
  448/228    0.000    0.000    0.000    0.000 typing.py:720(__hash__)
      572    0.000    0.000    0.001    0.000 <string>:1(__new__)
      622    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
       13    0.000    0.000    0.000    0.000 enum.py:200(<setcomp>)
        4    0.000    0.000    0.006    0.001 numeric.py:1(<module>)
       60    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1317(_path_hooks)
     1320    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1459(__init__)
    83/73    0.000    0.000    0.003    0.000 typing.py:347(__getitem__)
      517    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
       60    0.000    0.000    0.000    0.000 <frozen zipimport>:63(__init__)
      618    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
      622    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      316    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
      313    0.000    0.000    0.001    0.000 function_base.py:461(_add_docstring)
        3    0.000    0.000    0.000    0.000 expr.py:283(disallowed)
       68    0.000    0.000    0.000    0.000 typing.py:219(_remove_dups_flatten)
      957    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      547    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      634    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      556    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
       60    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1549(_fill_cache)
     1098    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
     1495    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      410    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    5.192    2.596 algo_run.py:754(run_ipd)
        6    0.000    0.000    0.000    0.000 util.py:13(__safe_path__)
  163/153    0.000    0.000    0.004    0.000 typing.py:255(inner)
      549    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      941    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      128    0.000    0.000    0.000    0.000 expr.py:192(<genexpr>)
        1    0.000    0.000    0.004    0.004 generic.py:198(NDFrame)
        6    0.000    0.000    0.006    0.001 common.py:1(<module>)
       52    0.000    0.000    0.000    0.000 core.py:887(__init__)
      309    0.000    0.000    0.005    0.000 re.py:203(sub)
      120    0.000    0.000    0.000    0.000 {built-in method numpy.array}
       22    0.000    0.000    0.000    0.000 __init__.py:1514(findCaller)
        1    0.000    0.000    0.002    0.002 accessor.py:143(StringMethods)
        1    0.000    0.000    0.006    0.006 core.py:1(<module>)
       77    0.000    0.000    0.000    0.000 enum.py:938(__and__)
        7    0.000    0.000    0.018    0.003 base.py:1(<module>)
      505    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.001    0.001 base.py:261(Index)
      194    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
      209    0.000    0.000    0.003    0.000 enum.py:313(__call__)
      238    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
  855/491    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
      541    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
        5    0.000    0.000    0.019    0.004 __init__.py:6(<module>)
     2010    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      126    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
       56    0.000    0.000    0.000    0.000 _decorators.py:444(__call__)
        6    0.000    0.000    0.000    0.000 {built-in method io.open}
      194    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       43    0.000    0.000    0.001    0.000 typing.py:586(__init__)
       89    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      315    0.000    0.000    0.001    0.000 re.py:188(match)
     1586    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      338    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
      144    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       43    0.000    0.000    0.001    0.000 _decorators.py:286(decorate)
    91/71    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
       77    0.000    0.000    0.008    0.000 sre_compile.py:598(_code)
      433    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1004(__init__)
        1    0.000    0.000    0.003    0.003 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.001    0.001 groupby.py:768(GroupBy)
        1    0.000    0.000    0.002    0.002 expr.py:1(<module>)
      517    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.001    0.001 series.py:201(Series)
       16    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        1    0.000    0.000    0.001    0.001 getlimits.py:158(_register_known_types)
       46    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
      104    0.000    0.000    0.002    0.000 abc.py:84(__new__)
       52    0.000    0.000    0.000    0.000 common.py:37(_unpack_zerodim_and_defer)
       24    0.000    0.000    0.008    0.000 _add_newdocs_scalars.py:55(add_newdoc_for_scalar_type)
       23    0.000    0.000    0.000    0.000 {built-in method time.localtime}
      120    0.000    0.000    0.000    0.000 extension.py:32(_inherit_from_data)
      443    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
      316    0.000    0.000    0.000    0.000 overrides.py:128(array_function_dispatch)
      793    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_relax_case)
        1    0.000    0.000    0.002    0.002 defchararray.py:1(<module>)
       79    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
      568    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       63    0.000    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1164(create_module)
        3    0.000    0.000    0.006    0.002 datetimes.py:1(<module>)
     1089    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       14    0.000    0.000    0.000    0.000 extension.py:125(wrapper)
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
      202    0.000    0.000    0.000    0.000 enum.py:631(__new__)
        6    0.000    0.000    0.000    0.000 numeric.py:2517(extend_all)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7fea8deffc10}
        1    0.000    0.000    0.000    0.000 stata.py:807(StataMissingValue)
        1    0.000    0.000    0.002    0.002 fromnumeric.py:1(<module>)
        1    0.000    0.000    0.004    0.004 groupby.py:1(<module>)
      186    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
       39    0.000    0.000    0.000    0.000 typing.py:900(__init_subclass__)
        1    0.000    0.000    0.001    0.001 config_init.py:1(<module>)
       12    0.000    0.000    0.000    0.000 datetime.py:488(__new__)
        1    0.000    0.000    0.001    0.001 tokenize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
       25    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
       24    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
      376    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
      377    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
        1    0.000    0.000    0.002    0.002 subprocess.py:1552(_execute_child)
      378    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
      379    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
        1    0.000    0.000    0.002    0.002 numerictypes.py:1(<module>)
       28    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
      111    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        7    0.000    0.000    0.002    0.000 enum.py:430(_create_)
        1    0.000    0.000    0.017    0.017 multiarray.py:1(<module>)
        1    0.000    0.000    0.002    0.002 socket.py:4(<module>)
    63/35    0.000    0.000    0.026    0.001 <frozen importlib._bootstrap_external>:1172(exec_module)
      186    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
       60    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1590(path_hook_for_FileFinder)
       77    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       36    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
      165    0.000    0.000    0.000    0.000 doc.py:9(create_section_header)
       38    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
        2    0.000    0.000    0.003    0.002 shape_base.py:1(<module>)
      908    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        3    0.000    0.000    0.010    0.003 dataclasses.py:807(_process_class)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1558(_ip_int_from_string)
       37    0.000    0.000    0.000    0.000 posixpath.py:71(join)
       70    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
      332    0.000    0.000    0.000    0.000 typing.py:324(__eq__)
       22    0.000    0.000    0.000    0.000 {built-in method time.strftime}
      557    0.000    0.000    0.000    0.000 typing.py:669(<genexpr>)
        1    0.000    0.000    0.000    0.000 pickle.py:1136(_Unpickler)
        1    0.000    0.000    0.001    0.001 typing.py:1(<module>)
      520    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
    35/21    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 base.py:276(IndexOpsMixin)
      246    0.000    0.000    0.000    0.000 _decorators.py:348(doc)
        1    0.000    0.000    0.003    0.003 linalg.py:1(<module>)
        2    0.000    0.000    0.001    0.001 pytables.py:1(<module>)
      255    0.000    0.000    0.000    0.000 typing.py:329(__hash__)
       22    0.000    0.000    0.000    0.000 __init__.py:655(format)
      143    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
        2    0.000    0.000    0.007    0.004 interval.py:1(<module>)
       22    0.000    0.000    0.003    0.000 __init__.py:1565(_log)
      225    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 subprocess.py:1101(_close_pipe_fds)
        2    0.000    0.000    0.060    0.030 generic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blocks.py:147(Block)
        3    0.000    0.000    0.002    0.001 ops.py:1(<module>)
      250    0.000    0.000    0.001    0.000 typing.py:358(<genexpr>)
      163    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
      480    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1465(<genexpr>)
        1    0.000    0.000    0.000    0.000 base.py:106(ExtensionArray)
       60    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
      144    0.000    0.000    0.001    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.005    0.005 _typing.py:1(<module>)
       23    0.000    0.000    0.000    0.000 getlimits.py:647(__init__)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
       18    0.000    0.000    0.003    0.000 __init__.py:1436(info)
        1    0.000    0.000    0.001    0.001 datetimes.py:108(DatetimeIndex)
       77    0.000    0.000    0.001    0.000 typing.py:496(__init__)
       46    0.000    0.000    0.000    0.000 six.py:105(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1821(_parse_known_args)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(spec_from_loader)
       25    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
      245    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        5    0.000    0.000    0.027    0.005 api.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rolling.py:1269(RollingAndExpandingMixin)
        1    0.000    0.000    0.001    0.001 multi.py:209(MultiIndex)
        1    0.000    0.000    0.001    0.001 nanops.py:1(<module>)
