> load ingresslink file
  ...done

3113
--- parametrization ---
d /data/slow/mehner/ipd/netflow_merged_sorted
c4 64
c6 24
t 60
b 0.05
e 120
q 0.949
cidrmax4 28
cidrmax6 48
decay default
loglevel 20
------------------------
         354233633 function calls (350029248 primitive calls) in 155.686 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   219102    0.124    0.000    0.151    0.000 gzip.py:98(prepend)
  620/360    0.001    0.000    0.130    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
        3    0.000    0.000    0.102    0.034 api.py:3(<module>)
   899571    0.085    0.000    0.085    0.000 {method 'index' of 'tuple' objects}
   219109    0.079    0.000    0.079    0.000 {method 'cast' of 'memoryview' objects}
   599769    0.073    0.000    0.073    0.000 {built-in method builtins.iter}
        2    0.000    0.000    0.069    0.035 generic.py:1(<module>)
      433    0.003    0.000    0.056    0.000 <frozen importlib._bootstrap_external>:914(get_code)
  934/922    0.011    0.000    0.049    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.047    0.047 frame.py:1(<module>)
   600027    0.045    0.000    0.045    0.000 {method 'items' of 'dict' objects}
        5    0.000    0.000    0.039    0.008 __init__.py:2(<module>)
      433    0.001    0.000    0.037    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
      433    0.035    0.000    0.035    0.000 {built-in method marshal.loads}
   129908    0.034    0.000    0.034    0.000 algo_run.py:67(__subnet_atts)
        1    0.000    0.000    0.031    0.031 generic.py:2(<module>)
        5    0.000    0.000    0.030    0.006 api.py:1(<module>)
  520/517    0.001    0.000    0.030    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
      541    0.002    0.000    0.029    0.000 <frozen importlib._bootstrap>:890(_find_spec)
    63/35    0.000    0.000    0.026    0.001 <frozen importlib._bootstrap_external>:1172(exec_module)
    63/35    0.007    0.000    0.026    0.001 {built-in method _imp.exec_dynamic}
      517    0.000    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
      517    0.002    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
      401    0.002    0.000    0.024    0.000 textwrap.py:414(dedent)
      716    0.001    0.000    0.023    0.000 re.py:289(_compile)
        7    0.000    0.000    0.022    0.003 base.py:1(<module>)
       78    0.000    0.000    0.022    0.000 re.py:250(compile)
       77    0.000    0.000    0.021    0.000 sre_compile.py:759(compile)
        5    0.000    0.000    0.021    0.004 __init__.py:6(<module>)
      793    0.005    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
       63    0.000    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1164(create_module)
       63    0.018    0.000    0.019    0.000 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.018    0.018 _decorators.py:1(<module>)
        1    0.000    0.000    0.017    0.017 multiarray.py:1(<module>)
        1    0.000    0.000    0.016    0.016 overrides.py:1(<module>)
        3    0.000    0.000    0.014    0.005 dataclasses.py:1010(wrap)
        3    0.000    0.000    0.014    0.005 dataclasses.py:807(_process_class)
       16    0.000    0.000    0.013    0.001 dataclasses.py:375(_create_fn)
       77    0.000    0.000    0.013    0.000 sre_parse.py:937(parse)
        3    0.000    0.000    0.012    0.004 dataclasses.py:487(_init_fn)
      163    0.000    0.000    0.012    0.000 _decorators.py:485(__call__)
   246/77    0.001    0.000    0.012    0.000 sre_parse.py:435(_parse_sub)
        1    0.000    0.000    0.012    0.012 _add_newdocs_scalars.py:1(<module>)
   285/81    0.004    0.000    0.012    0.000 sre_parse.py:493(_parse)
      710    0.011    0.000    0.011    0.000 {method 'sub' of 're.Pattern' objects}
      246    0.001    0.000    0.011    0.000 _decorators.py:368(decorator)
        1    0.000    0.000    0.010    0.010 describe.py:1(<module>)
      433    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1034(get_data)
        2    0.000    0.000    0.008    0.004 categorical.py:1(<module>)
      401    0.008    0.000    0.008    0.000 {method 'findall' of 're.Pattern' objects}
       77    0.000    0.000    0.008    0.000 sre_compile.py:598(_code)
      520    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
        2    0.000    0.000    0.007    0.004 indexing.py:1(<module>)
        2    0.000    0.000    0.007    0.004 interval.py:1(<module>)
        6    0.000    0.000    0.007    0.001 common.py:1(<module>)
       24    0.000    0.000    0.007    0.000 _add_newdocs_scalars.py:55(add_newdoc_for_scalar_type)
        1    0.000    0.000    0.007    0.007 _base.py:1(<module>)
       41    0.000    0.000    0.007    0.000 _add_newdocs_scalars.py:62(<genexpr>)
        1    0.000    0.000    0.007    0.007 series.py:1(<module>)
   525/77    0.002    0.000    0.007    0.000 sre_compile.py:71(_compile)
       17    0.000    0.000    0.007    0.000 platform.py:885(system)
       34    0.000    0.000    0.007    0.000 platform.py:747(uname)
        4    0.000    0.000    0.007    0.002 gzip.py:318(close)
      316    0.001    0.000    0.007    0.000 overrides.py:170(decorator)
        1    0.000    0.000    0.007    0.007 platform.py:604(_syscmd_uname)
        1    0.007    0.007    0.007    0.007 {method 'close' of '_io.BufferedWriter' objects}
     2043    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
      866    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
     4213    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
        1    0.000    0.000    0.006    0.006 testing.py:1(<module>)
        1    0.000    0.000    0.006    0.006 ewm.py:1(<module>)
        3    0.000    0.000    0.006    0.002 datetimes.py:1(<module>)
        1    0.000    0.000    0.006    0.006 py3k.py:1(<module>)
        4    0.000    0.000    0.006    0.001 numeric.py:1(<module>)
     2071    0.006    0.000    0.006    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.006    0.006 _pickle.py:1(<module>)
        1    0.000    0.000    0.006    0.006 core.py:1(<module>)
      309    0.000    0.000    0.005    0.000 re.py:203(sub)
        2    0.000    0.000    0.005    0.003 format.py:1(<module>)
      246    0.000    0.000    0.005    0.000 _decorators.py:388(<listcomp>)
        1    0.000    0.000    0.005    0.005 _typing.py:1(<module>)
      929    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:376(cached)
        3    0.000    0.000    0.005    0.002 concat.py:1(<module>)
  163/153    0.000    0.000    0.005    0.000 typing.py:255(inner)
      496    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:484(_get_cached)
        1    0.000    0.000    0.004    0.004 platform.py:3(<module>)
      433    0.004    0.000    0.004    0.000 {built-in method io.open_code}
        1    0.000    0.000    0.004    0.004 groupby.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _io.py:1(<module>)
      286    0.001    0.000    0.004    0.000 overrides.py:88(verify_matching_signatures)
        1    0.000    0.000    0.004    0.004 hashing.py:1(<module>)
        1    0.000    0.000    0.004    0.004 index_tricks.py:1(<module>)
        1    0.000    0.000    0.004    0.004 subprocess.py:10(<module>)
        1    0.000    0.000    0.004    0.004 generic.py:198(NDFrame)
        1    0.000    0.000    0.004    0.004 readers.py:1(<module>)
        7    0.000    0.000    0.004    0.001 enum.py:483(_convert_)
        1    0.001    0.001    0.004    0.004 frame.py:459(DataFrame)
        3    0.000    0.000    0.004    0.001 accessor.py:1(<module>)
        2    0.000    0.000    0.004    0.002 methods.py:46(add_flex_arithmetic_methods)
        2    0.000    0.000    0.003    0.002 methods.py:71(_create_methods)
      549    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:147(__enter__)
        1    0.000    0.000    0.003    0.003 __init__.py:9(<module>)
        1    0.000    0.000    0.003    0.003 eval.py:1(<module>)
        1    0.000    0.000    0.003    0.003 engines.py:1(<module>)
     4213    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
        1    0.000    0.000    0.003    0.003 inspect.py:1(<module>)
       13    0.001    0.000    0.003    0.000 enum.py:157(__new__)
      697    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
        2    0.000    0.000    0.003    0.002 datetimelike.py:1(<module>)
      697    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
        1    0.000    0.000    0.003    0.003 pathlib.py:1(<module>)
        1    0.000    0.000    0.003    0.003 arraylike.py:1(<module>)
        1    0.000    0.000    0.003    0.003 eui48.py:6(<module>)
      757    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
     1246    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      581    0.002    0.000    0.003    0.000 functools.py:34(update_wrapper)
        2    0.000    0.000    0.003    0.001 shape_base.py:1(<module>)
        1    0.000    0.000    0.003    0.003 eui48.py:135(<listcomp>)
      313    0.001    0.000    0.003    0.000 function_base.py:475(add_newdoc)
        1    0.000    0.000    0.003    0.003 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _internal.py:1(<module>)
      209    0.000    0.000    0.003    0.000 enum.py:313(__call__)
      954    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x90b780}
     8668    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.003    0.003 socket.py:4(<module>)
    83/73    0.000    0.000    0.003    0.000 typing.py:347(__getitem__)
        1    0.000    0.000    0.003    0.003 eui64.py:6(<module>)
       27    0.001    0.000    0.003    0.000 __init__.py:313(namedtuple)
      496    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1493(_get_spec)
      253    0.002    0.000    0.003    0.000 sre_compile.py:276(_optimize_charset)
        1    0.000    0.000    0.003    0.003 eui64.py:117(<listcomp>)
      104    0.000    0.000    0.003    0.000 abc.py:84(__new__)
        1    0.002    0.002    0.002    0.002 algo_run.py:43(<dictcomp>)
      622    0.001    0.000    0.002    0.000 _inspect.py:96(getargspec)
        1    0.000    0.000    0.002    0.002 subprocess.py:368(check_output)
        1    0.000    0.000    0.002    0.002 expr.py:1(<module>)
        1    0.000    0.000    0.002    0.002 subprocess.py:452(run)
        2    0.000    0.000    0.002    0.001 version.py:1(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:17(<module>)
        7    0.000    0.000    0.002    0.000 enum.py:430(_create_)
    20672    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
       28    0.000    0.000    0.002    0.000 __init__.py:1436(info)
        1    0.000    0.000    0.002    0.002 __init__.py:332(Version)
        1    0.000    0.000    0.002    0.002 secrets.py:1(<module>)
      169    0.001    0.000    0.002    0.000 typing.py:659(__init__)
       29    0.000    0.000    0.002    0.000 __init__.py:1565(_log)
        1    0.000    0.000    0.002    0.002 algorithms.py:1(<module>)
        2    0.000    0.000    0.002    0.001 pickle.py:1(<module>)
      866    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
        1    0.000    0.000    0.002    0.002 _parser.py:2(<module>)
        1    0.000    0.000    0.002    0.002 accessor.py:143(StringMethods)
      880    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
        1    0.000    0.000    0.002    0.002 defchararray.py:1(<module>)
        1    0.000    0.000    0.002    0.002 defmatrix.py:1(<module>)
        1    0.000    0.000    0.002    0.002 shutil.py:1(<module>)
        1    0.000    0.000    0.002    0.002 rolling.py:1(<module>)
        1    0.000    0.000    0.002    0.002 subprocess.py:736(__init__)
        1    0.000    0.000    0.002    0.002 fromnumeric.py:1(<module>)
      496    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:689(spec_from_file_location)
        2    0.000    0.000    0.002    0.001 _version.py:7(<module>)
        1    0.000    0.000    0.002    0.002 tz.py:2(<module>)
        3    0.000    0.000    0.002    0.001 ops.py:1(<module>)
        1    0.000    0.000    0.002    0.002 subprocess.py:1552(_execute_child)
        1    0.000    0.000    0.002    0.002 cli.py:1(<module>)
        1    0.000    0.000    0.002    0.002 algo_run.py:76(__init__)
     1246    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:78(acquire)
     3037    0.001    0.000    0.002    0.000 sre_parse.py:254(get)
       14    0.000    0.000    0.002    0.000 __init__.py:411(flex_arith_method_FRAME)
        1    0.000    0.000    0.002    0.002 numerictypes.py:1(<module>)
      331    0.001    0.000    0.002    0.000 typing.py:120(_type_check)
        1    0.000    0.000    0.002    0.002 boolean.py:1(<module>)
        1    0.000    0.000    0.002    0.002 arrow_parser_wrapper.py:1(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:15(<module>)
        1    0.000    0.000    0.002    0.002 signal.py:1(<module>)
     3396    0.001    0.000    0.002    0.000 sre_parse.py:164(__getitem__)
        1    0.000    0.000    0.002    0.002 linalg.py:1(<module>)
        2    0.000    0.000    0.002    0.001 {method 'insert' of 'pytricia.PyTricia' objects}
     1246    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:103(release)
        2    0.000    0.000    0.001    0.001 pytables.py:1(<module>)
       60    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1549(_fill_cache)
        1    0.000    0.000    0.001    0.001 array_ops.py:1(<module>)
       77    0.000    0.000    0.001    0.000 sre_compile.py:536(_compile_info)
       29    0.000    0.000    0.001    0.000 __init__.py:1591(handle)
        1    0.000    0.000    0.001    0.001 typing.py:1(<module>)
     1273    0.001    0.000    0.001    0.000 typing.py:762(__setattr__)
        1    0.000    0.000    0.001    0.001 masked.py:1(<module>)
       60    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1317(_path_hooks)
       29    0.000    0.000    0.001    0.000 __init__.py:1645(callHandlers)
      433    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1075(path_stats)
       29    0.000    0.000    0.001    0.000 __init__.py:941(handle)
  669/222    0.001    0.000    0.001    0.000 sre_parse.py:174(getwidth)
      618    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
        1    0.000    0.000    0.001    0.001 _odswriter.py:1(<module>)
        1    0.000    0.000    0.001    0.001 base_parser.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _json.py:1(<module>)
     3948    0.001    0.000    0.001    0.000 sre_parse.py:233(__next)
        1    0.000    0.000    0.001    0.001 series.py:201(Series)
       60    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
       29    0.000    0.000    0.001    0.000 __init__.py:1178(emit)
       14    0.000    0.000    0.001    0.000 core.py:114(doc_note)
        1    0.000    0.000    0.001    0.001 linecache.py:1(<module>)
      549    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
       29    0.000    0.000    0.001    0.000 __init__.py:1073(emit)
        1    0.000    0.000    0.001    0.001 rolling.py:1662(Rolling)
        1    0.000    0.000    0.001    0.001 groupby.py:768(GroupBy)
        1    0.000    0.000    0.001    0.001 context.py:1(<module>)
     4291    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
      930    0.001    0.000    0.001    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.001    0.001 npyio.py:1(<module>)
      433    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:553(_classify_pyc)
        1    0.001    0.001    0.001    0.001 {built-in method _posixsubprocess.fork_exec}
        1    0.000    0.000    0.001    0.001 dtypes.py:1(<module>)
        1    0.000    0.000    0.001    0.001 config_init.py:1(<module>)
     6437    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.001    0.001 hmac.py:1(<module>)
        7    0.000    0.000    0.001    0.000 enum.py:500(<listcomp>)
     4523    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
       24    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:746(create_module)
        1    0.000    0.000    0.001    0.001 base_parser.py:74(ParserBase)
     1299    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
        1    0.000    0.000    0.001    0.001 ipaddress.py:4(<module>)
      433    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:586(_validate_timestamp_pyc)
        1    0.000    0.000    0.001    0.001 _base.py:1283(ExcelFile)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
        1    0.000    0.000    0.001    0.001 getlimits.py:158(_register_known_types)
       78    0.000    0.000    0.001    0.000 config.py:761(inner)
        1    0.000    0.000    0.001    0.001 argparse.py:1650(__init__)
       24    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.001    0.001 tokenize.py:1(<module>)
        1    0.000    0.000    0.001    0.001 array.py:1(<module>)
       22    0.000    0.000    0.001    0.000 __init__.py:172(flex_method_SERIES)
        2    0.000    0.000    0.001    0.000 function_base.py:1(<module>)
       33    0.000    0.000    0.001    0.000 enum.py:532(_get_mixins_)
        2    0.000    0.000    0.001    0.000 polynomial.py:1(<module>)
      572    0.000    0.000    0.001    0.000 <string>:1(__new__)
       78    0.000    0.000    0.001    0.000 config.py:445(register_option)
        1    0.000    0.000    0.001    0.001 __init__.py:445(StrFormatStyle)
       28    0.001    0.000    0.001    0.000 inspect.py:625(cleandoc)
        1    0.000    0.000    0.001    0.001 expanding.py:1(<module>)
       33    0.001    0.000    0.001    0.000 enum.py:543(_find_data_type)
        1    0.000    0.000    0.001    0.001 generic.py:165(SeriesGroupBy)
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
     9297    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
        3    0.000    0.000    0.001    0.000 dataclasses.py:996(dataclass)
        1    0.000    0.000    0.001    0.001 expanding.py:45(Expanding)
       77    0.000    0.000    0.001    0.000 typing.py:496(__init__)
        6    0.000    0.000    0.001    0.000 typing.py:1615(__new__)
        1    0.000    0.000    0.001    0.001 _core.py:1(<module>)
      545    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
        1    0.000    0.000    0.001    0.001 dataclasses.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
        5    0.000    0.000    0.001    0.000 typing.py:1591(_make_nmtuple)
      250    0.000    0.000    0.001    0.000 typing.py:358(<genexpr>)
      144    0.000    0.000    0.001    0.000 sre_parse.py:96(closegroup)
       77    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.001    0.001 parse.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ntpath.py:2(<module>)
      315    0.000    0.000    0.001    0.000 re.py:188(match)
      186    0.000    0.000    0.001    0.000 enum.py:75(__setitem__)
      104    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.001    0.001 decimal.py:2(<module>)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
       60    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1590(path_hook_for_FileFinder)
        1    0.000    0.000    0.001    0.001 multi.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
       29    0.000    0.000    0.001    0.000 __init__.py:1550(makeRecord)
        1    0.000    0.000    0.001    0.001 __init__.py:417(PercentStyle)
        1    0.000    0.000    0.001    0.001 integer.py:1(<module>)
        4    0.000    0.000    0.001    0.000 fnmatch.py:38(_compile_pattern)
        1    0.000    0.000    0.001    0.001 base.py:261(Index)
       10    0.000    0.000    0.001    0.000 extras.py:234(__init__)
     1588    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:867(__exit__)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
        1    0.000    0.000    0.001    0.001 stata.py:1(<module>)
        1    0.000    0.000    0.001    0.001 nanops.py:1(<module>)
       10    0.000    0.000    0.001    0.000 extras.py:238(getdoc)
        3    0.000    0.000    0.001    0.000 utils.py:1(<module>)
       29    0.000    0.000    0.001    0.000 __init__.py:288(__init__)
        1    0.000    0.000    0.001    0.001 std.py:1(<module>)
       29    0.000    0.000    0.001    0.000 __init__.py:1062(flush)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scope.py:1(<module>)
        1    0.000    0.000    0.001    0.001 info.py:1(<module>)
       24    0.000    0.000    0.001    0.000 typing.py:677(__getitem__)
        1    0.000    0.000    0.001    0.001 range.py:1(<module>)
      545    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
      313    0.000    0.000    0.001    0.000 function_base.py:461(_add_docstring)
     3213    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.001    0.001 interval.py:171(IntervalArray)
     1273    0.000    0.000    0.001    0.000 typing.py:646(_is_dunder)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        6    0.000    0.000    0.001    0.000 __init__.py:456(flex_comp_method_FRAME)
       36    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
        1    0.000    0.000    0.001    0.001 string.py:67(__init__)
     1588    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:863(__enter__)
        1    0.000    0.000    0.001    0.001 multi.py:209(MultiIndex)
        1    0.000    0.000    0.001    0.001 blocks.py:1(<module>)
     1641    0.000    0.000    0.001    0.000 sre_parse.py:249(match)
       42    0.000    0.000    0.001    0.000 typing.py:689(copy_with)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:1(<module>)
       22    0.000    0.000    0.001    0.000 typing.py:802(__getitem__)
        1    0.000    0.000    0.001    0.001 datetimes.py:108(DatetimeIndex)
     1732    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
        1    0.000    0.000    0.001    0.001 core.py:6(<module>)
       29    0.001    0.000    0.001    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.001    0.001 take.py:1(<module>)
        1    0.000    0.000    0.001    0.001 excel.py:1(<module>)
       43    0.000    0.000    0.001    0.000 typing.py:586(__init__)
       43    0.000    0.000    0.001    0.000 _decorators.py:286(decorate)
