> load ingresslink file
  ...done

3113
--- parametrization ---
d /data/slow/mehner/ipd/netflow_merged_sorted
c4 0.01
c6 0.01
t 20
b 0.05
e 120
q 0.9501
cidrmax4 28
cidrmax6 48
decay default
loglevel 20
------------------------
results/q0.9501_c0.01-0.01_cidr_max28-48_t20_e120_decaydefault_TEST added: 66741 flows for 1605556720
results/q0.9501_c0.01-0.01_cidr_max28-48_t20_e120_decaydefault_TEST added: 84961 flows for 1605556740
results/q0.9501_c0.01-0.01_cidr_max28-48_t20_e120_decaydefault_TEST added: 102014 flows for 1605556760
results/q0.9501_c0.01-0.01_cidr_max28-48_t20_e120_decaydefault_TEST added: 188914 flows for 1605556780
results/q0.9501_c0.01-0.01_cidr_max28-48_t20_e120_decaydefault_TEST added: 555545 flows for 1605556800
         1040777478 function calls (873294728 primitive calls) in 348.022 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  1775921    3.436    0.000   27.005    0.000 __init__.py:891(__init__)
  1775801    3.413    0.000   45.657    0.000 algo_run.py:168(mask_ip)
 26438585    3.069    0.000    3.069    0.000 {built-in method builtins.iter}
  1972086    2.519    0.000    4.323    0.000 algo_run.py:153(get_corresponding_range)
   779068    2.393    0.000    2.683    0.000 __init__.py:59(int_to_words)
 16003120    2.383    0.000    2.383    0.000 {method 'decode' of 'bytes' objects}
  1775928    2.212    0.000    3.010    0.000 ipv4.py:110(str_to_int)
  7169636    2.162    0.000    3.582    0.000 __init__.py:1424(debug)
   779089    1.838    0.000    2.068    0.000 ipv6.py:201(packed_to_int)
        1    1.811    1.811  347.727  347.727 algo_run.py:852(run)
 26438860    1.804    0.000    1.804    0.000 {method 'items' of 'dict' objects}
 16003129    1.631    0.000    1.631    0.000 gzip.py:314(closed)
   219107    1.551    0.000    1.551    0.000 {built-in method zlib.crc32}
  7169860    1.421    0.000    1.421    0.000 __init__.py:1689(isEnabledFor)
  1775801    1.326    0.000    8.176    0.000 __init__.py:1006(network)
  6106738    1.084    0.000    1.084    0.000 __init__.py:27(__init__)
   779088    0.939    0.000    1.011    0.000 ipv4.py:243(expand_partial_address)
  1775801    0.937    0.000    7.067    0.000 __init__.py:663(__str__)
  2555010    0.909    0.000    0.909    0.000 {built-in method _socket.inet_pton}
   996957    0.873    0.000    0.873    0.000 ipv4.py:132(int_to_str)
  8661729    0.861    0.000    0.861    0.000 {method 'encode' of 'str' objects}
   779068    0.850    0.000    0.850    0.000 {built-in method _socket.inet_ntop}
  1775801    0.788    0.000    1.330    0.000 __init__.py:1062(_netmask_int)
   779068    0.584    0.000    5.258    0.000 ipv6.py:145(int_to_str)
   779068    0.555    0.000    3.824    0.000 ipv6.py:190(int_to_packed)
  1775885    0.543    0.000    0.543    0.000 __init__.py:1073(_hostmask_int)
572798/572690    0.520    0.000    1.291    0.000 {method 'join' of 'str' objects}
   219104    0.491    0.000    8.949    0.000 gzip.py:454(read)
   779089    0.474    0.000    2.842    0.000 ipv6.py:129(str_to_int)
   219104    0.451    0.000    9.539    0.000 _compression.py:66(readinto)
  1776048    0.420    0.000    0.420    0.000 {built-in method _struct.unpack}
   219541    0.369    0.000    0.369    0.000 {method 'read' of '_io.BufferedReader' objects}
   779068    0.357    0.000    3.040    0.000 ipv6.py:224(int_to_words)
  3557497    0.356    0.000    0.356    0.000 {built-in method builtins.hasattr}
   219112    0.312    0.000    0.676    0.000 gzip.py:85(read)
  3251388    0.300    0.000    0.300    0.000 {method 'append' of 'list' objects}
       28    0.242    0.009   73.647    2.630 algo_run.py:477(split_range)
   779179    0.229    0.000    0.229    0.000 {built-in method _struct.pack}
   310936    0.173    0.000    0.173    0.000 algo_run.py:70(__subnet_atts)
   219102    0.159    0.000    1.731    0.000 gzip.py:505(_add_read_data)
       63    0.155    0.002    0.274    0.004 algo_run.py:215(get_sample_count)
        5    0.133    0.027   24.858    4.972 algo_run.py:726(remove_old_ips_from_range)
   196285    0.133    0.000    0.173    0.000 algo_run.py:191(__split_ip_and_mask)
   219102    0.121    0.000    0.146    0.000 gzip.py:98(prepend)
   219109    0.077    0.000    0.077    0.000 {method 'cast' of 'memoryview' objects}
       28    0.066    0.002  100.146    3.577 algo_run.py:257(get_prevalent_ingress)
        5    0.048    0.010  211.135   42.227 algo_run.py:789(run_ipd)
      424    0.036    0.000    0.036    0.000 {built-in method marshal.loads}
       63    0.021    0.000    0.024    0.000 {built-in method _imp.create_dynamic}
    469/1    0.013    0.000  348.022  348.022 {built-in method builtins.exec}
        8    0.012    0.001    0.012    0.001 {method 'clear' of 'dict' objects}
      710    0.011    0.000    0.011    0.000 {method 'sub' of 're.Pattern' objects}
  915/903    0.010    0.000    0.047    0.000 {built-in method builtins.__build_class__}
      401    0.008    0.000    0.008    0.000 {method 'findall' of 're.Pattern' objects}
    63/35    0.008    0.000    0.028    0.001 {built-in method _imp.exec_dynamic}
     2034    0.006    0.000    0.006    0.000 {built-in method posix.stat}
      780    0.005    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
   315/98    0.005    0.000    0.013    0.000 sre_parse.py:493(_parse)
      424    0.004    0.000    0.004    0.000 {built-in method io.open_code}
        1    0.004    0.004  348.022  348.022 algo_run.py:1(<module>)
      224    0.003    0.000    0.003    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      224    0.003    0.000    0.006    0.000 __init__.py:288(__init__)
     8600    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
      424    0.003    0.000    0.058    0.000 <frozen importlib._bootstrap_external>:914(get_code)
   544/94    0.003    0.000    0.007    0.000 sre_compile.py:71(_compile)
      954    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x90b780}
     4138    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
      401    0.002    0.000    0.024    0.000 textwrap.py:414(dedent)
     4138    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
      848    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
      532    0.002    0.000    0.030    0.000 <frozen importlib._bootstrap>:890(_find_spec)
    20656    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
        1    0.002    0.002    0.002    0.002 algo_run.py:46(<dictcomp>)
     1237    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      244    0.002    0.000    0.003    0.000 sre_compile.py:276(_optimize_charset)
    540/9    0.002    0.000    0.282    0.031 <frozen importlib._bootstrap>:986(_find_and_load)
      424    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1034(get_data)
      511    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
     1237    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:78(acquire)
      579    0.002    0.000    0.003    0.000 functools.py:34(update_wrapper)
   512/10    0.002    0.000    0.281    0.028 <frozen importlib._bootstrap>:650(_load_unlocked)
      508    0.002    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
    540/9    0.002    0.000    0.282    0.031 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
     1237    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:103(release)
     4147    0.001    0.000    0.001    0.000 sre_parse.py:233(__next)
      618    0.001    0.000    0.002    0.000 _inspect.py:65(getargs)
     3603    0.001    0.000    0.002    0.000 sre_parse.py:164(__getitem__)
        1    0.001    0.001    0.001    0.001 {built-in method _posixsubprocess.fork_exec}
       59    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
     4444    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
      487    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:689(spec_from_file_location)
      733    0.001    0.000    0.027    0.000 re.py:289(_compile)
  684/234    0.001    0.000    0.001    0.000 sre_parse.py:174(getwidth)
       24    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
       51    0.001    0.000    0.432    0.008 __init__.py:1(<module>)
     6437    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
       27    0.001    0.000    0.003    0.000 __init__.py:313(namedtuple)
      224    0.001    0.000    0.002    0.000 __init__.py:1514(findCaller)
  618/358    0.001    0.000    0.146    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
      848    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
    424/8    0.001    0.000    0.280    0.035 <frozen importlib._bootstrap_external>:842(exec_module)
       72    0.001    0.000    0.001    0.000 util.py:13(__safe_path__)
     9129    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
     4273    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
     3196    0.001    0.000    0.002    0.000 sre_parse.py:254(get)
      316    0.001    0.000    0.008    0.000 overrides.py:170(decorator)
      286    0.001    0.000    0.005    0.000 overrides.py:88(verify_matching_signatures)
      424    0.001    0.000    0.038    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
       13    0.001    0.000    0.003    0.000 enum.py:157(__new__)
      225    0.001    0.000    0.001    0.000 {built-in method time.localtime}
  511/508    0.001    0.000    0.035    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
     2007    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
     1273    0.001    0.000    0.001    0.000 typing.py:762(__setattr__)
   278/94    0.001    0.000    0.013    0.000 sre_parse.py:435(_parse_sub)
     1272    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
      697    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
      622    0.001    0.000    0.003    0.000 _inspect.py:96(getargspec)
        1    0.001    0.001    0.003    0.003 frame.py:459(DataFrame)
     3149    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
       77    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
   430/40    0.001    0.000    0.176    0.004 {built-in method builtins.__import__}
      224    0.001    0.000    0.001    0.000 {built-in method time.strftime}
      313    0.001    0.000    0.003    0.000 function_base.py:475(add_newdoc)
        1    0.001    0.001    0.001    0.001 {built-in method posix.read}
      424    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:553(_classify_pyc)
      246    0.001    0.000    0.011    0.000 _decorators.py:368(decorator)
      909    0.001    0.000    0.001    0.000 {built-in method builtins.max}
      104    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
      536    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
      224    0.001    0.000    0.004    0.000 __init__.py:655(format)
      224    0.001    0.000    0.018    0.000 __init__.py:1565(_log)
      487    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:484(_get_cached)
       94    0.001    0.000    0.024    0.000 sre_compile.py:759(compile)
      487    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1493(_get_spec)
      169    0.001    0.000    0.002    0.000 typing.py:659(__init__)
       33    0.001    0.000    0.001    0.000 enum.py:543(_find_data_type)
      911    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:376(cached)
       28    0.001    0.000    0.001    0.000 inspect.py:625(cleandoc)
     1561    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:867(__exit__)
      866    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
      331    0.001    0.000    0.002    0.000 typing.py:120(_type_check)
      536    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
      424    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      219    0.000    0.000    0.018    0.000 __init__.py:1436(info)
      744    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
     1561    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:863(__enter__)
       94    0.000    0.000    0.002    0.000 sre_compile.py:536(_compile_info)
      224    0.000    0.000    0.008    0.000 __init__.py:1073(emit)
     1922    0.000    0.000    0.000    0.000 {built-in method builtins.min}
     2941    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      533    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
       94    0.000    0.000    0.014    0.000 sre_parse.py:937(parse)
        7    0.000    0.000    0.000    0.000 _mixins.py:75(ravel_compat)
     1696    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
      540    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:147(__enter__)
     3334    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
     3334    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      424    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:586(_validate_timestamp_pyc)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1568(_guarded_repr_or_str)
      319    0.000    0.000    0.000    0.000 {built-in method builtins.round}
     1676    0.000    0.000    0.001    0.000 sre_parse.py:249(match)
      226    0.000    0.000    0.001    0.000 posixpath.py:140(basename)
      508    0.000    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
       78    0.000    0.000    0.001    0.000 config.py:445(register_option)
       56    0.000    0.000    0.001    0.000 __init__.py:1493(cidr_abbrev_to_verbose)
      224    0.000    0.000    0.000    0.000 __init__.py:435(_format)
        7    0.000    0.000    0.001    0.000 enum.py:500(<listcomp>)
      186    0.000    0.000    0.001    0.000 enum.py:75(__setitem__)
      735    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:389(parent)
     1273    0.000    0.000    0.001    0.000 typing.py:646(_is_dunder)
      224    0.000    0.000    0.004    0.000 __init__.py:1062(flush)
      224    0.000    0.000    0.009    0.000 __init__.py:941(handle)
      224    0.000    0.000    0.009    0.000 __init__.py:1645(callHandlers)
      244    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
      424    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:516(_check_name_wrapper)
      685    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
      224    0.000    0.000    0.001    0.000 posixpath.py:117(splitext)
   710/12    0.000    0.000    0.279    0.023 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
       84    0.000    0.000    0.002    0.000 __init__.py:1277(subnet)
     1123    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
      424    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1075(path_stats)
      885    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
     1528    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      424    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      224    0.000    0.000    0.006    0.000 __init__.py:1550(makeRecord)
     1101    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
      216    0.000    0.000    0.000    0.000 enum.py:417(__setattr__)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      540    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
     2076    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      246    0.000    0.000    0.005    0.000 _decorators.py:388(<listcomp>)
      224    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
      179    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
      564    0.000    0.000    0.000    0.000 functools.py:64(wraps)
        7    0.000    0.000    0.000    0.000 {built-in method io.open}
      566    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      224    0.000    0.000    0.002    0.000 __init__.py:588(formatTime)
        1    0.000    0.000    0.000    0.000 __init__.py:14(bytes_to_bits)
       20    0.000    0.000    0.000    0.000 generic.py:39(create_pandas_abc_type)
     1391    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      120    0.000    0.000    0.000    0.000 {built-in method numpy.array}
   128/88    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
       94    0.000    0.000    0.001    0.000 enum.py:938(__and__)
      224    0.000    0.000    0.000    0.000 __init__.py:160(<lambda>)
      188    0.000    0.000    0.000    0.000 typing.py:172(_collect_type_vars)
      463    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      313    0.000    0.000    0.000    0.000 function_base.py:443(_needs_add_docstring)
       24    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
      224    0.000    0.000    0.000    0.000 threading.py:1306(current_thread)
       59    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1459(__init__)
       90    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      224    0.000    0.000    0.008    0.000 __init__.py:1178(emit)
        4    0.000    0.000    0.006    0.002 numeric.py:1(<module>)
       59    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1317(_path_hooks)
      508    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
      224    0.000    0.000    0.009    0.000 __init__.py:1591(handle)
      572    0.000    0.000    0.001    0.000 <string>:1(__new__)
      540    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
       13    0.000    0.000    0.000    0.000 enum.py:200(<setcomp>)
  448/228    0.000    0.000    0.000    0.000 typing.py:720(__hash__)
      622    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
      448    0.000    0.000    0.000    0.000 __init__.py:898(acquire)
      163    0.000    0.000    0.012    0.000 _decorators.py:485(__call__)
      243    0.000    0.000    0.003    0.000 enum.py:313(__call__)
     1293    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        2    0.000    0.000    0.001    0.001 function_base.py:1(<module>)
      224    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
      313    0.000    0.000    0.001    0.000 function_base.py:461(_add_docstring)
      225    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
       12    0.000    0.000    0.000    0.000 datetime.py:488(__new__)
       59    0.000    0.000    0.000    0.000 <frozen zipimport>:63(__init__)
    83/73    0.000    0.000    0.003    0.000 typing.py:347(__getitem__)
      316    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
       59    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1549(_fill_cache)
     1080    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       68    0.000    0.000    0.000    0.000 typing.py:219(_remove_dups_flatten)
        1    0.000    0.000    0.006    0.006 core.py:1(<module>)
      940    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      632    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      546    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
  163/153    0.000    0.000    0.004    0.000 typing.py:255(inner)
        1    0.000    0.000    0.004    0.004 generic.py:198(NDFrame)
      622    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
       96    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
      618    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
       94    0.000    0.000    0.009    0.000 sre_compile.py:598(_code)
     2010    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       35    0.000    0.000    0.158    0.005 algo_run.py:242(check_if_enough_samples_have_been_collected)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
      128    0.000    0.000    0.000    0.000 expr.py:192(<genexpr>)
       43    0.000    0.000    0.001    0.000 typing.py:586(__init__)
      458    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
      224    0.000    0.000    0.004    0.000 __init__.py:918(format)
      309    0.000    0.000    0.005    0.000 re.py:203(sub)
        3    0.000    0.000    0.000    0.000 expr.py:283(disallowed)
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
       52    0.000    0.000    0.000    0.000 core.py:887(__init__)
      273    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
      196    0.000    0.000    0.000    0.000 __init__.py:1362(__str__)
       58    0.000    0.000    0.002    0.000 {method 'insert' of 'pytricia.PyTricia' objects}
      224    0.000    0.000    0.000    0.000 __init__.py:633(usesTime)
      190    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
      224    0.000    0.000    0.000    0.000 __init__.py:427(usesTime)
      236    0.000    0.000    0.000    0.000 enum.py:631(__new__)
      448    0.000    0.000    0.000    0.000 __init__.py:905(release)
     1586    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      228    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        1    0.000    0.000    0.001    0.001 base.py:261(Index)
      532    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
      505    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        7    0.000    0.000    0.020    0.003 base.py:1(<module>)
        6    0.000    0.000    0.006    0.001 common.py:1(<module>)
       30    0.000    0.000    0.000    0.000 algo_run.py:174(__get_min_samples)
        1    0.000    0.000    0.002    0.002 accessor.py:143(StringMethods)
      448    0.000    0.000    0.000    0.000 __init__.py:796(filter)
       72    0.000    0.000    0.001    0.000 util.py:196(search)
      424    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1004(__init__)
       88    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      293    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
      315    0.000    0.000    0.001    0.000 re.py:188(match)
      224    0.000    0.000    0.001    0.000 __init__.py:438(format)
  855/491    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
      190    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
      104    0.000    0.000    0.002    0.000 abc.py:84(__new__)
      140    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
      587    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       59    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1590(path_hook_for_FileFinder)
      468    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
      338    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
       56    0.000    0.000    0.000    0.000 _decorators.py:444(__call__)
       43    0.000    0.000    0.001    0.000 _decorators.py:286(decorate)
        1    0.000    0.000    0.003    0.003 _add_newdocs.py:1(<module>)
      224    0.000    0.000    0.000    0.000 __init__.py:119(getLevelName)
        1    0.000    0.000    0.001    0.001 groupby.py:768(GroupBy)
        5    0.000    0.000    0.019    0.004 __init__.py:6(<module>)
      255    0.000    0.000    0.000    0.000 re.py:270(escape)
        1    0.000    0.000    0.001    0.001 getlimits.py:158(_register_known_types)
      224    0.000    0.000    0.000    0.000 threading.py:1031(name)
      508    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      224    0.000    0.000    0.000    0.000 __init__.py:364(getMessage)
     1206    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       16    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       84    0.000    0.000    0.000    0.000 algo_run.py:211(__sort_dict)
       46    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
        1    0.000    0.000    0.001    0.001 series.py:201(Series)
      316    0.000    0.000    0.000    0.000 overrides.py:128(array_function_dispatch)
       94    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       30    0.000    0.000    0.000    0.000 {built-in method math.pow}
        1    0.000    0.000    0.001    0.001 tokenize.py:1(<module>)
        3    0.000    0.000    0.006    0.002 datetimes.py:1(<module>)
       63    0.000    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:1164(create_module)
       52    0.000    0.000    0.000    0.000 common.py:37(_unpack_zerodim_and_defer)
        1    0.000    0.000    0.002    0.002 datetime.py:1(<module>)
        1    0.000    0.000    0.002    0.002 expr.py:1(<module>)
       24    0.000    0.000    0.008    0.000 _add_newdocs_scalars.py:55(add_newdoc_for_scalar_type)
      107    0.000    0.000    0.000    0.000 algo_run.py:73(__multi_dict)
      104    0.000    0.000    0.000    0.000 algo_run.py:77(<lambda>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
      780    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_relax_case)
        1    0.000    0.000    0.002    0.002 fromnumeric.py:1(<module>)
      974    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      377    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
        1    0.000    0.000    0.002    0.002 defchararray.py:1(<module>)
        6    0.000    0.000    0.000    0.000 numeric.py:2517(extend_all)
       24    0.000    0.000    0.005    0.000 fnmatch.py:38(_compile_pattern)
       25    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
      224    0.000    0.000    0.001    0.000 __init__.py:639(formatMessage)
      120    0.000    0.000    0.000    0.000 extension.py:32(_inherit_from_data)
        1    0.000    0.000    0.002    0.002 subprocess.py:1552(_execute_child)
       84    0.000    0.000    0.000    0.000 algo_run.py:212(<dictcomp>)
      186    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
      226    0.000    0.000    0.000    0.000 {built-in method time.time}
       24    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.001    0.001 config_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
